artigoEmPeriodico	 	2021	2525-4251	http://dx.doi.org/10.25286/repa.v%206%20i%202.1%20269	Estudo da Utilização de Cartas de Controle e da Capabilidade de Processo no Monitoramento e Ajuste dos Intervalos de Calibração de um Transdutor de Torque	REVISTA DE ENGENHARIA E PESQUISA APLICADA	ARAUJO, R. P. ; Oliveira, José Eduardo ; OLIVEIRA, C. A. N. ; SILVA, N. G. ; OLIVEIRA, E. J. A. ; FREITAS, M. M. S.	B5	
artigoEmPeriodico	 	2021	0920-5861	http://dx.doi.org/10.1016/j.cattod.2021.02.006	Photocatalytic degradation of RB5 textile dye using immobilized TiO2 in brass structured systems	CATALYSIS TODAY	DA SILVA, ÉMERSON F.M. ; XIMENES, ÉRIKA R.B. ; DE SALES, LETÍCIA B.V. ; DANTAS, ERICA J.M. ; OLIVEIRA, EVELLE D.C. ; SIMÕES, THIAGO B. ; RIBEIRO, ANDRÉ T.S. ; SANZ, OIHANE ; Machado, Giovanna ; ALMEIDA, LUCIANO C.	A1	
artigoEmPeriodico	 	2021	2525-8761	http://dx.doi.org/10.34117/bjdv7n2-117	Development of the capability coefficient (Cdl*) for quality control of measuring instruments and systems	https://doi.org/10.34117/bjdv7n2-117	OLIVEIRA, J. E. F. ; OLIVEIRA, C. A. N. ; ARAUJO, R. P. ; Oliveira, Eduardo José Alecio ; SILVA, N. G. ; SOARES, A. M. F.	Qualis nao identificado	https://doi.org/10.34117/bjdv7n2-117
artigoEmPeriodico	 	2021	2525-8761	http://dx.doi.org/10.34117/bjdv7n1-500	Aplicação da Análise de Pareto através de um experimento fatorial para o coeficiente de capabilidade (Cdl*) ? um estudo de caso relacionado à grandeza torque	Brazilian Journal of Development	Oliveira, José Eduardo ; OLIVEIRA, CARLOS AUGUSTO NASCIMENTO ; OLIVEIRA, S. T. ; SOARES, A. M. F. ; OLIVEIRA, E. J. A. ; SILVA, N. G. ; ARAUJO, R. P.	Qualis nao identificado	Brazilian Journal of Development
artigoEmPeriodico	 	2021	0022-4596	http://dx.doi.org/10.1016/j.jssc.2020.121916	Novel luminescent calixarene-based lanthanide materials: From synthesis and characterization to the selective detection of Fe3+	JOURNAL OF SOLID STATE CHEMISTRY	SILVA LINS, ILÁRIA MARTINA ; DANIEL DA SILVA FONSECA, JOSÉ ; LOURENÇO DA LUZ, LEONIS ; CHOJNACKI, JAROS'AW ; Júnior, Severino Alves ; BARROS, BRÁULIO SILVA ; KULESZA, JOANNA	Qualis nao identificado	JOURNAL OF SOLID STATE CHEMISTRY
artigoEmPeriodico	 	2021	1735-9244	http://dx.doi.org/10.5829/ije.2021.34.04a.29	Control of Steel Detachment and Metal Flow on Aluminum-steel Friction Stir Welding of Thin Joints	IJE TRANSACTIONS A: Basics	TORRES, E.A. ; GRACIANO-URIBE, J. ; SANTOS, T. F. A.	Qualis nao identificado	IJE TRANSACTIONS A: Basics
artigoEmPeriodico	 	2021	0268-3768	http://dx.doi.org/10.1007/s00170-020-06418-z	Banding and microstructural features in laser cladding of a 304 substrate using 316 powder	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	TORRES, EDWAR A. ; APOLINARIO, LUIS H. R. ; ARAUJO, HELEN R. ; PICCHI, IVAN B. M. ; SANTOS, TIAGO F. A.	B1	THE INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY (INTERNET)
artigoEmPeriodico	 	2020	1517-7076	http://dx.doi.org/10.1590/S1517-707620200004.1162	Structural and photophysical properties of hydroxyapatite doped with lanthanide ions	Materia-Rio de Janeiro	BARBOSA, A. A. ; JUNIOR, S. ALVES ; OLIVEIRA, R. A. P. ; FERRAZ, A. V.	B2	
artigoEmPeriodico	 	2020	0928-4931	http://dx.doi.org/10.1016/j.msec.2020.111227	Multifunctional hydroxyapatite with potential for application in theranostic nanomedicine	Materials Science & Engineering C-Materials for Biological Applications	BARBOSA, AMANDA ALVES ; Júnior, Severino Alves ; MENDES, ROSEMAIRY LUCIANE ; DE LIMA, RICARDO SANTANA ; DE VASCONCELOS FERRAZ, ANDRÉA	B1	
artigoEmPeriodico	 	2020	1678-2690	http://dx.doi.org/10.1590/0001-3765202020200504	TiO2 nanotubes decorated with Au nanoparticles for Photocatalytic Hydrogen Generation under UV-Visible and Visible Light Irradiations	ANAIS DA ACADEMIA BRASILEIRA DE CIÊNCIAS (ONLINE)	COSTA, JEAN CLAUDIO S. ; FRANCO, NOELIA ; SOARES, THIAGO ANDRÉ S. ; SARAIVA, NAYTHALLA ANGELA M. ; GARCIA, MARCO AURÉLIO S. ; GONZALEZ, JOHAN RENE ; Machado, Giovanna	B1	
artigoEmPeriodico	 	2020	0925-4005	http://dx.doi.org/10.1016/j.snb.2019.127636	Gold-copper metal-organic framework nanocomposite as a glassy carbon electrode modifier for the voltammetric detection of glutathione in commercial dietary supplements	SENSORS AND ACTUATORS B-CHEMICAL	DE ALMEIDA FERRAZ, NADJA VANESSA ; SILVA VASCONCELOS, WELLYTON ; SANTOS SILVA, CECÍLIA ; ALVES JUNIOR, SEVERINO ; Amorim, Célia G. ; DA CONCEIÇÃO BRANCO S. M. MONTENEGRO, MARIA ; DA CUNHA AREIAS, MADALENA CARNEIRO	A1	SENSORS AND ACTUATORS. B, CHEMICAL
artigoEmPeriodico	 	2020	0020-1693	http://dx.doi.org/10.1016/j.ica.2020.119985	Copper and copper-manganese 1D coordination polymers: synthesis optimization, crystal structure and preliminary studies as catalysts for baylis-hillman reactions	INORGANICA CHIMICA ACTA	DE ANDRADE, JULYANNA CANDIDO DUTRA ; SILVA, LUCAS ARAUJO TRAJANO ; LIMA-JÚNIOR, CLAUDIO GABRIEL ; CHOJNACKI, JAROSLAW ; DE ALMEIDA VASCONCELOS, MÁRIO LUIZ ARAÚJO ; DA SILVA, RODOLFO BEZERRA ; Alves Júnior, Severino ; da Silva, Fausthon Fred	Qualis nao identificado	INORGANICA CHIMICA ACTA
artigoEmPeriodico	 	2020	0254-0584	http://dx.doi.org/10.1016/j.matchemphys.2019.122296	Study of microbiologically induced corrosion of 5052 aluminum alloy by sulfate-reducing bacteria in seawater	MATERIALS CHEMISTRY AND PHYSICS	DE ANDRADE, JÉSSICA SIMÕES ; VIEIRA, MAGDA ROSÂNGELA SANTOS ; OLIVEIRA, SARA HORÁCIO ; DE MELO SANTOS, SUSEANNE KEDMA ; URTIGA FILHO, SEVERINO LEOPOLDINO	A2	
artigoEmPeriodico	 	2020	2045-2322	http://dx.doi.org/10.1038/s41598-020-73848-w	ZIF-8 as a promising drug delivery system for benznidazole: development, characterization, in vitro dialysis release and cytotoxicity	Scientific Reports	DE MOURA FERRAZ, LESLIE RAPHAEL ; TABOSA, ALINNE ÉLIDA GONÇALVES ALVES ; DA SILVA NASCIMENTO, DÉBORA DOLORES SOUZA ; FERREIRA, ALINE SILVA ; DE ALBUQUERQUE WANDERLEY SALES, VICTOR ; SILVA, JOSÉ YAGO RODRIGUES ; Júnior, Severino Alves ; ROLIM, LARISSA ARAÚJO ; DE SOUZA PEREIRA, JORGE JOSÉ ; ROLIM-NETO, PEDRO JOSÉ	A1	SCIENTIFIC REPORTS
artigoEmPeriodico	 	2020	1773-2247	http://dx.doi.org/10.1016/j.jddst.2020.101876	Synthesis, characterization and cytotoxicity of the Eugenia brejoensis essential oil inclusion complex with β-cyclodextrin	JOURNAL OF DRUG DELIVERY SCIENCE AND TECHNOLOGY	DE SANTANA, NATALY AMORIM ; DA SILVA, RAYANE CRISTINE SANTOS ; FOURMENTIN, SOPHIE ; DOS ANJOS, KEICYANNE FERNANDA LESSA ; OOTAN, MÁRCIO AKIO ; DA SILVA, ALEXANDRE GOMES ; PEREIRA ARAÚJO, BIANCA GALÚCIO ; DOS SANTOS CORREIA, MARIA TEREZA ; DA SILVA, MÁRCIA VANUSA ; Machado, Giovanna	C	SCIENCE AND TECHNOLOGY
artigoEmPeriodico	 	2020	2213-3437	http://dx.doi.org/10.1016/j.jece.2020.103745	Preparation, characterization and application of polymeric thin films containing silver and copper nanoparticles with bactericidal activity	JOURNAL OF ENVIRONMENTAL CHEMICAL ENGINEERING	ELTZ, FABIANA ZARPELON ; VEBBER, MÁRIO CÉSAR ; AGUZOLLI, CESAR ; Machado, Giovanna ; CRESPO, JANAINA DA SILVA ; Giovanela, Marcelo	B3	
artigoEmPeriodico	 	2020	1773-2247	http://dx.doi.org/10.1016/j.jddst.2020.102117	Graphene quantum dots decorated with imatinib for leukemia treatment	JOURNAL OF DRUG DELIVERY SCIENCE AND TECHNOLOGY	FELIX, DANIELE MENDES ; REBELO ALENCAR, LUCIANA MAGALHÃES ; DUARTE DE MENEZES, FREDERICO ; MIDLEJ, VICTOR DO VALLE PEREIRA ; AGUIAR, LORAYNE ; GEMINI PIPERNI, SARA ; ZHANG, JIAN ; LIU, YIN ; RICCI-JUNIOR, EDUARDO ; ALEXIS, FRANK ; JUNIOR, SEVERINO ALVES ; ZHU, LIN ; SANTOS-OLIVEIRA, RALPH	C	SCIENCE AND TECHNOLOGY
artigoEmPeriodico	 	2020	0268-3768	http://dx.doi.org/10.1007/s00170-020-05343-5	Investigation of transverse shrinkage and angular distortion caused by hybrid laser-arc welding	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	FERNANDES, CAMILA ALBUQUERQUE ; DO VALE, NATÁLIA LOPES ; DE ABREU SANTOS, TIAGO FELIPE ; URTIGA FILHO, SEVERINO LEOPOLDINO	B1	THE INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY (INTERNET)
artigoEmPeriodico	 	2020	1549-9596	http://dx.doi.org/10.1021/acs.jcim.9b00785	Are the Absorption Spectra of Doxorubicin Properly Described by Considering Different Tautomers?	Journal of Chemical Information and Modeling	FLORÊNCIO E SILVA, EDVONALDO ; MACHADO, EDNA S. ; Vasconcelos, Iane B. ; Junior, Severino A. ; L. DUTRA, JOSÉ DIOGO ; FREIRE, Ricardo O. ; da Costa, Nivan B.	Qualis nao identificado	Journal of Chemical Information and Modeling
artigoEmPeriodico	 	2020	2675-1488	http://dx.doi.org/10.5281/zenodo.3785186	Impacto da Covid-19 Sobre a Economia Mundial	BOCA - Boletim de Conjunura	GAMA NETO, RICARDO BORGES	Qualis nao identificado	BOCA - Boletim de Conjunura
artigoEmPeriodico	 	2020	0167-577X	http://dx.doi.org/10.1016/j.matlet.2020.128527	Photoluminescent blossom tree-like carbon nanotubes decorated with polymer nanoparticles with high colloidal stability	MATERIALS LETTERS	IBAÑEZ, CRISTAL ; PELAGIO-FLORES, MIGUEL ; SILVA, SIDICLEIA B.C. ; VEGA-CANTÚ, YADIRA I. ; ALVES-JR, SEVERINO ; GALEMBECK, André	A2	
artigoEmPeriodico	 	2020	2359-5736	http://dx.doi.org/10.9732/P.0034-7191.2020V120P369	O enfrentamento às decisões da corte in- teramericana de direitos humanos por cortes supremas nacionais	Revista Brasileira de Estudos Políticos	LEITE, R. A. ; GAMA NETO, RICARDO BORGES	Qualis nao identificado	Revista Brasileira de Estudos Políticos
artigoEmPeriodico	 	2020	0257-8972	http://dx.doi.org/10.1016/j.surfcoat.2020.126005	Soapstone reinforced hydroxyapatite coatings for biomedical applications	SURFACE & COATINGS TECHNOLOGY	MOREIRA MOTA, LAUREANA ; NILSON NUNES NICOMEDES, DANIEL ; MOREIRA BARBOZA, ANA PAULA ; LIMA DE MORAES RAMOS, SÉRGIO LUÍS ; VASCONCELLOS, REBECCA ; VIEIRA MEDRADO, NATHANAEL ; COSTA DE ALVARENGA, ÉRIKA ; Machado, Giovanna ; R.C. JUSTE, KARYNE ; DE VASCONCELOS, CLÁUDIA KARINA ; RIGHI, ARIETE ; MATTE MANHABOSCO, SARA ; RIBEIRO RESENDE, RODRIGO ; CAMPOS BATISTA, RONALDO JUNIO ; DOS SANTOS SOARES, JAQUELINE ; MATTE MANHABOSCO, TAÍSE	A2	
artigoEmPeriodico	 	2020	1807-8664	http://dx.doi.org/10.4025/actascitechnol.v43i1.49807	Robust regression analysis for the relationship between welding parameters and microhardness of 410 NiMo martensitic steel deposits on SAE 1020 steel	ACTA SCIENTIARUM. TECHNOLOGY (ONLINE)	MORENO, J. R. S. ; CORREA, C. A. ; LIZZI, E. A. S. ; OLIVIO, E. F. T. ; OLIVIO FILHO, P. S. ; SILVA, A. C. S. ; SANTOS, T. F. A.	B2	
artigoEmPeriodico	 	2020	2452-0748	http://dx.doi.org/10.1016/j.impact.2020.100246	ZnO nanoparticles impact on the photosynthetic activity of Vicia faba: Effect of particle size and concentration	NanoImpact	PEDRUZZI, DANIELLE P. ; ARAUJO, LEANDRO O. ; FALCO, WILLIAM F. ; Machado, Giovanna ; CASAGRANDE, GLEISON A. ; COLBECK, IAN ; LAWSON, TRACY ; OLIVEIRA, SAMUEL L. ; CAIRES, ANDERSON R.L.	Qualis nao identificado	NanoImpact
artigoEmPeriodico	 	2020	1350-4177	http://dx.doi.org/10.1016/j.ultsonch.2020.105275	Ultrasound irradiation effect on morphological and adsorptive properties of a nanoscale 3D Zn-coordination polymer and derived oxide	ULTRASONICS SONOCHEMISTRY	PEREIRA, LYARA FERREIRA ; DE OLIVEIRA FRÓS, ALLANA CHRISTINA ; MANOSSO AMORIM, MILENA KOWALCZUK ; HALLWASS, FERNANDO ; ALMEIDA, LUCIANO COSTA ; BARROS, BRÁULIO SILVA ; KULESZA, JOANNA	A1	
artigoEmPeriodico	 	2020	0255-2701	http://dx.doi.org/10.1016/j.cep.2019.107792	Residue-based TiO2/PET photocatalytic films for the degradation of textile dyes: A step in the development of green monolith reactors	CHEMICAL ENGINEERING AND PROCESSING	RIBEIRO, LÍVIA N. ; FONSECA, ALINE C.S. ; DA SILVA, EMERSON F.M. ; OLIVEIRA, EVELLE D.C. ; RIBEIRO, ANDRÉ T.S. ; MARANHÃO, LAISSE C.A. ; PACHECO, JOSE G.A. ; Machado, Giovanna ; ALMEIDA, LUCIANO C.	A2	
artigoEmPeriodico	 	2020	2176-7270		INFLUÊNCIA DE NANOPARTÍCULAS BIMETÁLICAS DE PRATA E OURO SOBRE PENTÓXIDO DE TÂNTALO NA FOTOGERAÇÃO DE HIDROGÊNIO	REVISTA DE ENGENHARIA E TECNOLOGIA	SANTO, R. K. ; SALES, L. B. V. ; FRANCO, Noélia ; SILVA, I. S. E. ; G. Machado	B4	
artigoEmPeriodico	 	2020	0022-2860	http://dx.doi.org/10.1016/j.molstruc.2020.127829	Photophysical studies of coordination polymers and composites based on heterometallic lanthanide succinate	JOURNAL OF MOLECULAR STRUCTURE	SANTOS, GUILHERME C. ; DE OLIVEIRA, CARLOS A.F. ; DA SILVA, FAUSTHON F. ; Alves, Severino	B1	JOURNAL OF MOLECULAR STRUCTURE (PRINT)
artigoEmPeriodico	 	2020	1089-5639	http://dx.doi.org/10.1021/acs.jpca.0c05065	Lanthanide Contraction in Lanthanide Organic Frameworks: a Theoretical and Experimental Study	JOURNAL OF PHYSICAL CHEMISTRY A	SILVA, GUSTAVO SANTANA ; Dutra, José Diogo Lisboa ; DA COSTA, NIVAN BEZERRA ; Alves Jr., Severino ; FREIRE, Ricardo Oliveira	A1	JOURNAL OF PHYSICAL CHEMISTRY. C
artigoEmPeriodico	 	2020	0167-577X	http://dx.doi.org/10.1016/j.matlet.2020.128975	Perovskite CoTiO3/TiO2 hybrid nanotubes synthesis via pulsed anodization for photoelectrochemical application	MATERIALS LETTERS	SOARES, THIAGO A.S. ; VELÁSQUEZ, DANILO A.P. ; VITALINO GONÇALVES, RENATO ; DE ANDRADE, ANTÔNIO M.H. ; KHAN, SHERDIL ; Machado, Giovanna	A2	
artigoEmPeriodico	 	2020	2576-6422	http://dx.doi.org/10.1021/acsabm.0c00107	Luminescent Marker for GSR: Evaluation of the Acute Oral and Inhalation Toxicity of the MOF [Eu(DPA)(HDPA)]	ACS Applied Bio Materials	TALHARI, ANDRÉ L. R. ; LUCENA, MARCELLA A. M. ; MAURICIO, FILIPE G. M. ; OLIVEIRA, MARINA F. L. ; VEIGA-SOUZA, FABIANE H. ; JUNIOR, SEVERINO ALVES ; Weber, Ingrid T.	Qualis nao identificado	ACS Applied Bio Materials
artigoEmPeriodico	 	2020	2574-0970	http://dx.doi.org/10.1021/acsanm.0c01427	Lu-Labeled Eu-Doped Mesoporous SiO Nanoparticles as a Theranostic Radiopharmaceutical for Colorectal Cancer Therapy	ACS Applied Nano Materials	VIANA, RODRIGO DA SILVA ; COSTA, LUCIANA AMARAL DE MASCENA ; HARMON, ASHLYN ; ADRIÃO FILHO, MANOEL ADRIAO GOMES ; FALCÃO, EDUARDO HENRIQUE LAGO ; VICENTE, M. GRAÇA HENRIQUES ; Júnior, Severino Alves ; MATHIS, J. MICHAEL	Qualis nao identificado	ACS Applied Nano Materials
artigoEmPeriodico	 	2020	2349-6495	http://dx.doi.org/10.22161/ijaers.78.15	The correct choice among welding wires ER70S- 2, ER70S-3 and ER70S-6, according to the oxidation level of base metal	INTERNATIONAL JOURNAL OF ADVANCED ENGINEERING RESEARCH AND SCIENCE	VICENTE, A. A. ; D?SILVA, P. A. ; BABU, R. ; DOS SANTOS, I. L. ; AGUIAR, R. R. ; SANTOS, T. F. A.	B4	
artigoEmPeriodico	 	2020	2349-6495	http://dx.doi.org/10.22161/ijaers.710.11	Study on the effect of ferrite number on impact toughness of austenitic stainless steels at low temperatures	INTERNATIONAL JOURNAL OF ADVANCED ENGINEERING RESEARCH AND SCIENCE	VICENTE, ANDRÉ DE ALBUQUERQUE ; D'SILVA, PETER ALOYSIUS ; JOS, BOBBY ; SANTOS, TIAGO FELIPE DE ABREU ; TENÓRIO, JORGE ALBERTO SOARES	B4	
artigoEmPeriodico	 	2020	2349-6495	http://dx.doi.org/10.22161/ijaers.711.34	Study on the effect of nitrogen content and cooling rate on the ferrite number of austenitic stainless steels	INTERNATIONAL JOURNAL OF ADVANCED ENGINEERING RESEARCH AND SCIENCE	VICENTE, ANDRÉ DE ALBUQUERQUE ; D'SILVA, PETER ALOYSIUS ; SADANANDAN, SIBI ; SANTOS, TIAGO FELIPE DE ABREU ; TENÓRIO, JORGE ALBERTO SOARES	B4	
artigoEmPeriodico	 	2020	2349-6495	http://dx.doi.org/10.22161/ijaers.77.37	The effect of shielding gases in the Ferrite Number of austenitic stainless steels joints through GMAW	INTERNATIONAL JOURNAL OF ADVANCED ENGINEERING RESEARCH AND SCIENCE	VICENTE, ANDRÉ DE ALBUQUERQUE ; D'SILVA, PETER ALOYSIUS ; SANTOS, ITALO LEONARDO DOS ; AGUIAR, RENATO RODRIGUES DE ; BOTELHO JUNIOR, AMILTON BARBOSA ; SANTOS, TIAGO FELIPE DE ABREU	B4	
artigoEmPeriodico	 	2020	2249-4618	http://dx.doi.org/10.17406/GJMRA	Copaíba Oral Hydrogel for Oral Mucositis Control	Global Journal of Medical Research - J Dentistry & Otolaryngology	VIDAL, A. K. L. ; Souza, MLM ; MACEDO, T. S. ; MELO, M. C. F. ; OLIVEIRA, J. C ; ARAUJO, M. G. C. ; DE MELO JÚNIOR, BARTOLOMEU CAVALCANTI ; DE MATOS, FÁTIMA CRISTINA MENDES ; CAMPOS, TA ; BARUD, HERNANE DA SILVA ; G. Machado ; Viana de Melo, J. ; Cassilhas, APP ; SILVA, T. G	Qualis nao identificado	Global Journal of Medical Research - J Dentistry & Otolaryngology
artigoEmPeriodico	 	2020	0954-4062	http://dx.doi.org/10.1177/0954406220957053	Influence of welding gases and filler metals on hybrid laser-GMAW and Laser-FCAW welds	PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART C-JOURNAL OF MECHANICAL ENGINEERING SCIENCE	WALLERSTEIN, D ; VAAMONDE, E ; PRADA, A ; TORRES, EA ; URTIGA FILHO, SL ; SANTOS, TFA	B1	PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS. PART C, JOURNAL OF MECHANICAL ENGINEERING SCIENCE
artigoEmPeriodico	 	2020	1071-7544	http://dx.doi.org/10.1080/10717544.2020.1837296	Radioactive polymeric nanoparticles for biomedical application	DRUG DELIVERY	WU, SHENTIAN ; HELAL-NETO, EDWARD ; MATOS, ANA PAULA DOS SANTOS ; JAFARI, AMIR ; KOZEMPEL, JÁN ; SILVA, YURI JOSÉ DE ALBUQUERQUE ; SERRANO-LARREA, CAROLINA ; ALVES JUNIOR, SEVERINO ; RICCI-JUNIOR, EDUARDO ; ALEXIS, FRANK ; SANTOS-OLIVEIRA, RALPH	Qualis nao identificado	DRUG DELIVERY
artigoEmPeriodico	 	2019	1073-5623	http://dx.doi.org/10.1007/s11661-019-05293-y	Predominant Solidification Modes of 316 Austenitic Stainless Steel Coatings Deposited by Laser Cladding on 304 Stainless Steel Substrates	METALLURGICAL AND MATERIALS TRANSACTIONS A-PHYSICAL METALLURGY AND MATERIALS SCIENCE	APOLINARIO, L. H. R. ; WALLERSTEIN, D. ; MONTEALEGRE, M. A. ; URTIGA FILHO, S. L. ; TORRES, E. A. ; HERMENEGILDO, T. F. C. ; SANTOS, T. F. A.	A2	METALLURGICAL AND MATERIALS TRANSACTIONS. A, PHYSICAL METALLURGY AND MATERIALS SCIENCE
artigoEmPeriodico	 	2019	1526-6125	http://dx.doi.org/10.1016/j.jmapro.2019.05.040	Analysis of the surface roughness and cutting tool wear using a vapor compression assisted cooling system to cool the cutting fluid in turning operation	Journal of Manufacturing Processes	ARAÚJO, ROGÉRIO PONTES ; ROLIM, TIAGO L ; OLIVEIRA, CARLOS A ; MOURA, ALEX E ; SILVA, JOSÉ CARLOS A	B1	JOURNAL OF MANUFACTURING PROCESSES
artigoEmPeriodico	 	2019	1678-4553	http://dx.doi.org/10.1590/0366-69132019653752683	Chemical conversion of a solid body of the composite gypsum/polyhydroxybutyrate in hydroxyapatite/polyhydroxybutyrate	CERÂMICA	BARBOSA, A. A. ; A. JÚNIOR, S. ; DANTAS, A. C. S. ; FERRAZ, A. V.	B3	
artigoEmPeriodico	 	2019	0884-2914	http://dx.doi.org/10.1557/jmr.2019.139	Study of a luminescent and antibacterial biomaterial based on hydroxyapatite as support for an antineoplastic drug	JOURNAL OF MATERIALS RESEARCH	BARBOSA, AMANDA ALVES ; Júnior, Severino Alves ; DE VASCONCELOS FERRAZ, ANDRÉA	B1	
artigoEmPeriodico	 	2019	0103-5053	http://dx.doi.org/10.21577/0103-5053.20190240	Residue-Based CaO Heterogeneous Catalysts from Crab and Mollusk Shells for FAME Production Via Transesterification	JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY	CARDOSO, CLAUDIA CRISTINA ; CAVALCANTI, ALEXSANDRO ; SILVA, RICARDO ; ALVES JUNIOR, SEVERINO ; DE SOUSA, FABIANA ; PASA, VÂNYA MARCIA ; ARIAS, SANTIAGO ; PACHECO, JOSE	B1	
artigoEmPeriodico	 	2019	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2019-0301	Interrelation Among Morphology, Mechanical Properties and Oxidation Behavior of NbxAlyNz Thin Films	MATERIALS RESEARCH	CARVALHO, RENATA GOMES ; FERNANDEZ, DANIEL ANGEL RAMIREZ ; SOARES, VAGNER FONTES DÓRIA ; CUNHA, FREDERICO GUILHERME CARVALHO ; MENDES, FABIANA MAGALHÃES TEIXEIRA ; HÜBLER, ROBERTO ; Machado, Giovanna ; TENTARDINI, EDUARDO KIRINUS	B1	
