artigoEmPeriodico	Tiago Felipe de Abreu Santos	2023	2352-7102	https://dx.doi.org/10.1016/j.jobe.2022.105643	A chemical approach to the adhesion ability of cement-based mortars with metakaolin applied to solid substrates	JOURNAL OF BUILDING ENGINEERING	LIMA, N.B. ; SILVA, D. ; VILEMEN, P. ; NASCIMENTO, H.C.B. ; CRUZ, F. ; SANTOS, T.F.A. ; OLIVEIRA, R. ; PÓVOAS, Y. ; PADRON-HERNÁNDEZ, E. ; LIMA, N.B.D.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2016	0950-7116	https://dx.doi.org/10.1080/09507116.2015.1096498	Development of ceramic backing for friction stir welding and processing	WELDING INTERNATIONAL	SANTOS, TIAGO F. A.; TORRES, EDWAR A. ; HERMENGILDO, TAHIANA F. C. ; RAMIREZ, ANTONIO J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2016	1073-5623	https://dx.doi.org/10.1007/s11661-016-3631-3	Physical Simulation of a Duplex Stainless Steel Friction Stir Welding by the Numerical and Experimental Analysis of Hot Torsion Tests	METALLURGICAL AND MATERIALS TRANSACTIONS A-PHYSICAL METALLURGY AND MATERIALS SCIENCE	FONSECA, E. B. ; SANTOS, T. F. A. ; BUTTON, S.T. ; RAMIREZ, A.J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2016	1544-1024	https://dx.doi.org/10.1007/s11665-016-2357-0	Detailed Microstructural Characterization and Restoration Mechanisms of Duplex and Superduplex Stainless Steel Friction-Stir-Welded Joints	Journal of Materials Engineering and Performance	SANTOS, T. F. A.; TORRES, E. A. ; LIPPOLD, J. C. ; RAMIREZ, A. J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2015	0255-6952		Caracterização microestrutural de aços baixo carbono por microscopia de força atômica	REVISTA LATINOAMERICANA DE METALURGIA Y MATERIALES	SANTOS, T. F. A.; TORRES, E.A. ; VILELA, J.M.C. ; ANDRADE, M.S. ; COTA, A.B.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2015	0261-3069	https://dx.doi.org/10.1016/j.matdes.2014.10.005	Suitability of carbon fiber-reinforced polymers as power cable cores: Galvanic corrosion and thermal stability evaluation	MATERIALS & DESIGN	SANTOS, T. F. A.; VASCONCELOS, G. C. ; SOUZA, W. A. ; COSTA, M. L. ; BOTELHO, E. C.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2015	1980-6973	https://dx.doi.org/10.1590/0104-9224/si2004.11	Influência da Posição e dos Parâmetros de Soldagem na Soldagem TIG Orbital Aplicada a Tubulações de Aço Baixo Carbono	REVISTA SOLDAGEM E INSPEÇÃO	FIGUEROA, D. W. ; PIGOZZO, I. O. ; SILVA, R. H. G. ; SANTOS, T. F. A. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2014	1362-1718	https://dx.doi.org/10.1179/1362171813Y.0000000174	Thermal history in UNS S32205 duplex stainless steel friction stir welds	SCIENCE AND TECHNOLOGY OF WELDING AND JOINING	SANTOS, T. F. A.; IDAGAWA, H. S. ; RAMIREZ, A.J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2014	0104-9224	https://dx.doi.org/10.1590/0104-9224/si1902.02	Desenvolvimento de sistema de apoio com depósito cerâmico para soldagem e processamento por atrito com pino não consumível	Soldagem & Inspecao	SANTOS, T. F. A.; TORRES, E.A. ; HERMENEGILDO, T.F.C. ; RAMIREZ, A.J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2014	1452-3981		Microstructural and Electrochemical Characterization of Friction Stir Welded Duplex Stainless Steels	International Journal of Electrochemical Science	MAGNANI, M. ; TERADA, M. ; LINO, A. O. ; TALLO, V. P. ; FONSECA, E. B. ; SANTOS, T.F.A. ; RAMIREZ, AJ		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2014	1742-6596	https://dx.doi.org/10.1088/1742-6596/490/1/012215	Differential Evolution algorithm applied to FSW model calibration	JOURNAL OF PHYSICS. CONFERENCE SERIES (ONLINE)	IDAGAWA, H S ; SANTOS, T F A ; RAMIREZ, A J		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2013	0370-4467	https://dx.doi.org/10.1590/S0370-44672013000200008	Microstructure evaluation of UNS S32205 duplex stainless steel friction stir welds	REM. Revista Escola de Minas (Impresso)	SANTOS, T. F. A.; MARINHO, R.R. ; PAES, M.T.P. ; RAMIREZ, A.J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2013	0043-1648	https://dx.doi.org/10.1016/j.wear.2012.10.005	Improvement of cavitation erosion resistance of a duplex stainless steel through friction stir processing (FSP)	WEAR	ESCOBAR, J.D. ; VELÁSQUEZ, E. ; SANTOS, T.F.A. ; RAMIREZ, A.J. ; LÓPEZ, D.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2010	0013-7944	https://dx.doi.org/10.1016/j.engfracmech.2010.07.022	Fracture toughness of ISO 3183 X80M (API 5L X80) steel friction stir welds	ENGINEERING FRACTURE MECHANICS	SANTOS, T.F.A.; HERMENEGILDO, T.F.C. ; AFONSO, C.R.M. ; MARINHO, R.R. ; PAES, M.T.P. ; RAMIREZ, A.J.		
artigoEmPeriodico	Tiago Felipe de Abreu Santos	2010	1687-8434	https://dx.doi.org/10.1155/2010/326736	Internal Friction on AISI 304 Stainless Steels with Low Tensile Deformations at Temperatures between ?50 and 20?C	Advances in Materials Science and Engineering	SANTOS, T.F.A.; ANDRADE, M.S.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2023	https://dx.doi.org/10.1533/978-1-78242-164-1.75	Reaproveitamento de resíduos sólidos inorgânicos na fabricação de peças decorativas para revestimento	Congresso Nacional de Resíduos Sólidos (EPERSOL)	SOUZA, P. R. L. ; SILVA, J. S. ; NASCIMENTO, H. C. B. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2023		Reaproveitamento de resíduos de vidro em materiais cimentícios: estudo de caso no Arquipélago de Fernando de Noronha-PE	Congresso Nacional de Resíduos Sólidos (EPERSOL)	MANTA, R. C. ; BEZERRA, J. D. A. A. ; RABBANI, E. R. K. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2022	https://dx.doi.org/10.5151/2594-5327-34689	Application of a numeric pure thermal model for prediction of temperature fields in a UNS S32205 duplex steel friction stir welded joint	75º Congresso Anual da ABM - Internacional	SOUSA, G. G. ; CABRAL, P. L. ; MARQUES, I. J. ; ARAUJO, H. R. ; VICENTE, A. A. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2022	https://dx.doi.org/10.5151/2594-5327-34694	GTAW welding thermal cycle in austenitic stainless steel welded joints by computation simulation	75° Congresso Anual da ABM - Internacional	ARAUJO, H. R. ; SOUSA, G. G. ; CABRAL, P. L. ; SANTANA, T. H. B. ; VICENTE, A. A. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2021	https://dx.doi.org/10.26678/ABCM.COBEF2021.COB21-0080	AVALIAÇÃO DE DESEMPENHO MECÂNICO DE JUNTAS SOLDADAS EM AÇO INOXIDÁVEL AUSTENÍTICO PELO PROCESSO DE SOLDAGEM GMAW POR CURTO-CIRCUITO CONTROLADO (CCC)	11th Brazilian Congress on Manufacturing Engineering	ARAÚJO, HELEN ; LUIZ, PETRÔNIO ; RODRIGUES APOLINARIO, LUIS HENRIQUE ; DE ALBUQUERQUE VICENTE, ANDRÉ ; ABREU SANTOS, TIAGO FELIPE		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2021	https://dx.doi.org/10.29327/aconemi.412339	Projeto Futuras Cientistas e os Desafios no Ensino de Engenharia	Congresso Internacional de Engenharia Mecânica e Industrial	SANTOS, M. L. ; PICCHI, I. B. M. ; ARAUJO, H. R. ; SIQUEIRA, L. O. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2021		Topology Optimization of Binary Structures Subjected to Self-weight Loads	Proceedings of the XLII Ibero-Latin-American Congress on Computational Methods in Engineering and III Pan-American Congress on Computational Mechanics	SIQUEIRA, L. O. ; SIVAPURAM, R. ; SANTOS, T. F. A. ; SANCHES, R. P.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2019	https://dx.doi.org/10.26678/abcm.cobef2019.cof2019-0590	EQUAL CHANNEL ANGULAR PRESSING AS A VIABLE MANUFACTURING PROCESS TO INCREASE HARDNESS OF COMMERCIALLY PURE ALUMINUM (AL 1050)	COBEF 2019	SOUSA, GUILHERME ; BRAGA, ERIKA ; SILVA, MOISÉS ; BEZERRA DE SANTANA, THIAGO HENRIQUE ; ABREU SANTOS, TIAGO FELIPE ; ABREU, HAMILTON		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2018		Soldagem em Campo de Tubulação com Costura Helicoidal por Arco Submerso	X Congresso Nacional de Engenharia Mecânica	SILVA, A. C. S. ; PICCHI, I. B. M. ; APOLINARIO, L. H. R. ; HERMENEGILDO, T.F.C. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2018		Metodologia para Qualificação de Procedimentos de Soldagem de Tubulações Industriais Conforme Parâmetros dos Códigos ASME B31.3 e ASME SECTION IX	XLIV Congresso Nacional de Soldagem	MACENA, V. A. ; NASCIMENTO, F. A. ; APOLINARIO, L. H. R. ; PICCHI, I. B. M. ; HERMENEGILDO, T.F.C. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2018		Características Geométricas e Microestruturais de Juntas Soldadas por Costura Helicoidal em Campo do Aço ASTM-A1018	XLIV Congresso Nacional de Soldagem	SILVA, A. C. S. ; MACENA, V. A. ; SILVA JR, D. C. ; PEREIRA, R. M. L. ; CARVALHO, K. K. ; HERMENEGILDO, T.F.C. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2018	https://dx.doi.org/10.3217/978-3-85125-615-4-33	A proposal for thermal computational model for API 5L-X80 steel friction stir welds based on thermocouples measurements	12th International Seminar Numerical Analysis of Weldability	SOUSA, G. G. ; MONTOYA, M. ; BOUCHONNEAU, N. S. ; HERMENEGILDO, T. F. C. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2017	https://dx.doi.org/10.5151/1516-392x-30089	CINÉTICAS DE OXIDAÇÃO E CÁLCULO DA ENERGIA DE ATIVAÇÃO APARENTE PARA FORMAÇÃO DOS ÓXIDOS EM AÇO INOXIDÁVEL AUSTENÍTICOS LAMINADO 253 MA A ALTAS TEMPERATURAS AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; MARQUES, IGOR JORDÃO ; Santos, Tiago Felipe de Abreu ; ESPINOSA, DENISE CROCCE ROMANO ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2017	https://dx.doi.org/10.5151/1516-392x-30090	CARACTERIZAÇÃO MICROESTRUTURAL DAS CAMADAS PROTETIVAS DE ÓXIDOS FORMADOS NAS SUPERFÍCIES DE UM AÇO INOXIDÁVEL AUSTENITICO LAMINADO (253 MA®) OXIDADO A ALTAS TEMPERATURAS AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; MARQUES, IGOR JORDÃO ; Santos, Tiago Felipe de Abreu ; ESPINOSA, DENISE CROCCE ROMANO ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2017	https://dx.doi.org/10.5151/1516-392x-30091	CARACTERIZAÇÃO DE UMA JUNTA SOLDADA DE AÇO INOXIDÁVEL DUPLEX PELO PROCESSO TIG NA RAIZ E ENCHIMENTO COM PROCESSO MIG-MAG	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; BUENO, ALEXANDRE ; TURRA, THIAGO VIANA DE OLIVEIRA ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2017	https://dx.doi.org/10.5151/1516-392x-30127	POROSIDADE DE KIRKENDALL EM JUNTAS SOLDADAS DISSIMILARES ENTRE LIGA FE-CR-AL E AÇO INOXIDÁVEL AISI 310 APÓS TRATAMENTO ISOTÉRMICO A 1150oC AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; LIMA, GIOVANI JONAS DE ; CABRAL, DÉBORA ARRUDA ; FAGGIAN, CARLOS ALBERTO ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2017	https://dx.doi.org/10.5151/1516-392x-30248	CARACTERIZAÇÃO MICROESTRUTURAL E ANÁLISES QUÍMICAS SEMI-QUANTITATIVAS DAS FASES FERRITA E AUSTENITA EM AÇOS INOXIDÁVEIS DUPLEX	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; COLETI, JORGE LUÍS ; TELLES, VICTOR BRIDI ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2016		Cinética de Precipitação de Fases Intermetálicas Deletérias em Aço Inoxidável UNS S32205	22° Congresso Brasileiro de Engenharia e Ciência dos Materiais	MARQUES, I. J. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2016		Avaliação da resistência à corrosão de juntas soldadas de aços inoxidáveis superduplex em meio contendo cloretos variando o pH e a temperatura de ensaio	22° Congresso Brasileiro de Engenharia e Ciência dos Materiais	SANTA CRUZ, L. A. ; SILVA, D. L. A. ; URTIGA FILHO, S. L. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2015		Soldagem por atrito com pino não consumível de aços inoxidáveis duplex	XLI Congresso Nacional de Soldagem	SANTOS, T. F. A.; FONSECA, E. B. ; TORRES, E.A. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2015		Influência da Posição e dos Parâmetros de Soldagem TIG Orbital Aplicada a Tubulações de Grande Diâmetro e Parede Espessa em Aço Baixo Carbono nas Características Geométricas dos Cordões	XLI Congresso Nacional de Soldagem	FIGUEIROA, D. W. ; PIGOZZO, I. O. ; SILVA, R. H. G. ; SANTOS, T. F. A. ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2013		Microstructural Characterization of Simulated Friction Stir Welded UNS S32205 Duplex Stainless Steel	ISOPE	FONSECA, E.B. ; SANTOS, T.F.A. ; BUTTON, S.T. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2013		Fricion stir welding of steels for the oil and gas industry	1st International Joint Symposium on Joining and Welding	RAMIREZ, A.J. ; HERMENEGILDO, T.F.C. ; PEREIRA, V.F. ; AVILA, J. A. ; SANTOS, T. F. A. ; MEI, P.R. ; CARVALHO, L. P. ; MARINHO, R.R. ; PAES, M.T.P.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2013		Improvements in Post-Processing of Signals Acquired from a Lamb Wave Based SHM System for Detecting Corrosion in Aluminum	5th European-American Workshop on Reliability of NDE	LARICO, R. F. ; LOPES, P. H. O. ; MAZONI, A. F. ; DE ARAGAO, B. J. G. ; SILVA, E. S. ; SANTOS, T. F. A. ; ASSIS, V. A.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2013		Critical Issues Affecting the Performance of PWAS Based SHM Systems for Corrosion Detection of Aluminum Structures	9th International Workshop on Structural Health Monitoring	SILVA, P. A. ; DE ARAGAO, B. J. G. ; LOPES, P. H. O. ; SILVA, E. S. ; SANTOS, T. F. A. ; ASSIS, V. A. ; VASCONCELOS, G. C. ; HURTADO, M. R. F.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2013	https://dx.doi.org/10.1109/isgt-la.2013.6554448	An integrity monitoring system for substation connections using ZigBee wireless sensor network	2013 IEEE PES Conference on Innovative Smart Grid Technologies (ISGT Latin America)	DE SOUZA, JOAO ; RESENDE DA SILVA, JOSE F. ; GRUNEWALD, RICARDO ; NETTO DE FARIA, ANTONIO A. ; NAZIMA, FABIO TADASHI ; SBERZE RIBAS, GUSTAVO H. ; DE TARSO PERES, PAULO ; ZANDONAY, RICARDO ; SANTOS, TIAGO F. A. ; CARDINALLI, VALDIR		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2012		Cavitation erosion resistance improvement of a Multipass Friction Stir Processed UNS S32205 Duplex Stainless Steel	9th International Conference on Trends in Welding Research	VELÁSQUEZ, E. ; HOYOS, E. ; SANTOS, T. F. A. ; RAMIREZ, A.J. ; LÓPEZ, D.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2012		Microstructure Simulation of Friction Stir Welded UNS S32205 Duplex Stainless Steel	9th International Conference on Trends in Welding Research	FONSECA, E.B. ; SANTOS, T. F. A. ; BUTTON, S.T. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2012		Simulação microestrutural da soldagem por atrito com pino não consumível do aço inoxidável duplex UNS S32205	XI Seminário Brasileiro do Aço Inoxidável	FONSECA, E.B. ; SANTOS, T. F. A. ; BUTTON, S.T. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2011		Correlating Microstructure and Performance of UNS S32750 and S32760 Superduplex Stainless Steels Friction Stir Welds	The Twenty-first International Offshore and Polar Engineering Conference	SANTOS, TFA; QUEIROZ, R.R.M. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2010		Microstructure evaluation of UNS S32205 duplex stainless steel friction stir welds	10º Seminário Brasileiro do Aço Inoxidável - edição internacional	SANTOS, TFA; MARINHO, R.R. ; PAES, M.T.P. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	Tiago Felipe de Abreu Santos	2010		Evolução microestrutural de juntas soldadas por atrito com pino não consumível (SAPNC) de aços alta resistência ISO 3138 X80M	65º Congresso Anual da ABM - edição internacional	BENATI, D.M. ; SANTOS, T. F. A. ; AFONSO, C.R.M. ; MARINHO, R.R. ; PAES, M.T.P. ; RAMIREZ, A.J.		
resumoExpandidoEmCongresso	Tiago Felipe de Abreu Santos	2011	Friction stir welding of UNS 32101 lean duplex stainless steel	American Welding Society Conference (Fabtech), 2011, Chicago. AWS Professional Program Abstracts. Miami: AWS	SANTOS, TFA; MAGNANI, M. ; LIPPOLD, J.C. ; RAMIREZ, A.J.		
