artigoEmPeriodico	 	2019	1073-5623	http://dx.doi.org/10.1007/s11661-019-05293-y	Predominant Solidification Modes of 316 Austenitic Stainless Steel Coatings Deposited by Laser Cladding on 304 Stainless Steel Substrates	METALLURGICAL AND MATERIALS TRANSACTIONS A-PHYSICAL METALLURGY AND MATERIALS SCIENCE	APOLINARIO, L. H. R. ; WALLERSTEIN, D. ; MONTEALEGRE, M. A. ; URTIGA FILHO, S. L. ; TORRES, E. A. ; HERMENEGILDO, T. F. C. ; SANTOS, T. F. A.		
artigoEmPeriodico	 	2019	1678-4553	http://dx.doi.org/10.1590/0366-69132019653752683	Chemical conversion of a solid body of the composite gypsum/polyhydroxybutyrate in hydroxyapatite/polyhydroxybutyrate	CERÂMICA	BARBOSA, A. A. ; A. JÚNIOR, S. ; DANTAS, A. C. S. ; FERRAZ, A. V.		
artigoEmPeriodico	 	2019	0884-2914	http://dx.doi.org/10.1557/jmr.2019.139	Study of a luminescent and antibacterial biomaterial based on hydroxyapatite as support for an antineoplastic drug	JOURNAL OF MATERIALS RESEARCH	BARBOSA, AMANDA ALVES ; Júnior, Severino Alves ; DE VASCONCELOS FERRAZ, ANDRÉA		
artigoEmPeriodico	 	2019	1678-5878	http://dx.doi.org/10.1007/s40430-019-1674-2	Failure pressure prediction of corroded pipes under combined internal pressure and axial compressive force	Journal of the Brazilian Society of Mechanical Sciences and Engineering	BRUÈRE, VIVIANNE M. ; BOUCHONNEAU, N. ; MOTTA, R. ; AFONSO, S. ; WILLMERSDORF, R. ; LYRA, P. ; TORRES, J. ; ANDRADE, E. ; CUNHA, D.		
artigoEmPeriodico	 	2019	1388-0764	http://dx.doi.org/10.1007/s11051-018-4422-0	Surface modification strategy based on the conjugation of NaYF4:5%Eu luminescent nanoprobe with organic aromatic compounds for application in bioimaging assays	JOURNAL OF NANOPARTICLE RESEARCH	DA SILVA VIANA, RODRIGO ; DE MASCENA COSTA, LUCIANA AMARAL ; LEAL, ANDRESSA N. R. ; WILLIAMS, TYRSLAI M. ; LUAN, LIQUIAN ; ZHANG, GUANYU ; WANG, MAODIE ; HARMON, ASHLYN C. ; DOS ANJOS, JANAINA V. ; CUETO, RAFAEL ; FILHO, MANOEL ADRIÃO GOMES ; FALCÃO, EDUARDO H. L. ; VICENTE, MARIA G. H. ; Junior, Severino A. ; MATHIS, J. MICHAEL		
artigoEmPeriodico	 	2019	0257-8972	http://dx.doi.org/10.1016/j.surfcoat.2019.04.040	Effect of initial surface treatment on obtaining a superhydrophobic surface on 5052 aluminum alloy with enhanced anticorrosion properties	SURFACE & COATINGS TECHNOLOGY	DA SILVA, RAFAEL G.C. ; VIEIRA, MAGDA R.S. ; MALTA, MARIA I.C. ; DA SILVA, CARLOS H. ; DE OLIVEIRA, SARA H. ; FILHO, SEVERINO L.U.		
artigoEmPeriodico	 	2019	0022-4596	http://dx.doi.org/10.1016/j.jssc.2019.05.008	Design of new europium-doped luminescent MOFs for UV radiation dosimetric sensing	JOURNAL OF SOLID STATE CHEMISTRY	DE ASSIS, SUELLE G.F. ; SANTOS, GUILHERME C. ; SANTOS, ARTHUR B.S. ; FALCÃO, EDUARDO H.L. ; DA SILVA VIANA, RODRIGO ; JUNIOR, SEVERINO ALVES		
artigoEmPeriodico	 	2019	0032-3861	http://dx.doi.org/10.1016/j.polymer.2019.121767	Fine tuning of polymer content for enhanced structure and luminescent properties of Eu3+:siloxane-poly(methyl methacrylate) hybrids to be applied in photonics	POLYMER	DE JESUS, FILIPE AUGUSTO ; SANTANA, BARBARA VASCONCELOS ; CUNHA BISPO, GIORDANO FREDERICO ; DA SILVA FILHO, CÍCERO INÁCIO ; Júnior, Severino Alves ; GIROLDO VALERIO, MÁRIO ERNESTO ; ALMEIDA CAIUT, JOSÉ MAURÍCIO ; VITORINO SARMENTO, VICTOR HUGO		
artigoEmPeriodico	 	2019	1144-0546	http://dx.doi.org/10.1039/c8nj06420b	Rapid and efficient electrochemical synthesis of a zinc-based nano-MOF for Ibuprofen adsorption	NEW JOURNAL OF CHEMISTRY	DE LIMA NETO, OTÁVIO JOSÉ ; FRÓS, ALLANA CHRISTINA DE OLIVEIRA ; BARROS, BRÁULIO SILVA ; DE FARIAS MONTEIRO, ARTHUR FELIPE ; KULESZA, JOANNA		
artigoEmPeriodico	 	2019	0020-1693	http://dx.doi.org/10.1016/j.ica.2019.04.031	Selective adsorption of BTEX on calixarene-based molecular coordination network determined by 13C NMR spectroscopy	INORGANICA CHIMICA ACTA	DE OLIVEIRA FRÓS, ALLANA CHRISTINA ; DE OLIVEIRA, MARIA ALAIDE ; MACÊDO SOARES, ANTONIA ALICE ; HALLWASS, Fernando ; CHOJNACKI, JAROSLAW ; BARROS, BRÁULIO SILVA ; Júnior, Severino Alves ; Kulesza, Joanna		
artigoEmPeriodico	 	2019	2238-7854	http://dx.doi.org/10.1016/j.jmrt.2017.10.009	Blocking of factorial experiments in galvanized wire zinc weight test	Journal of Materials Research and Technology-JMR&T	FERNANDES, LUCAS SONEGO ; FIGUEIREDO, JOSÉ DEMÉTRIO LEITE DE ; FILHO, OSCAR OLÍMPIO DE ARAÚJO ; ARAÚJO, EDVAL GONÇALVES DE		
artigoEmPeriodico	 	2019	0167-7322	http://dx.doi.org/10.1016/j.molliq.2018.11.084	Preparation and characterization of polypyrrole/organophilic montmorillonite nanofibers obtained by electrospinning	JOURNAL OF MOLECULAR LIQUIDS	JÚNIOR, LINDEMBERGUE P.C. ; SILVA, DÁFENES B.R. DOS S. ; DE AGUIAR, MAURÍCIO F. ; de Melo, Celso P. ; ALVES, KLEBER G.B.		
artigoEmPeriodico	 	2019	0925-3467	http://dx.doi.org/10.1016/j.optmat.2019.109332	Tb3+/Pr3+ co-doped ZnMoO4 phosphor with tunable photoluminescence and energy transfer processes	OPTICAL MATERIALS	LOVISA, L.X. ; FERNANDES, Y.L.R.L. ; GARCIA, L.M.P. ; BARROS, B.S. ; Longo, E. ; PASKOCIMAS, C.A. ; BOMIO, M.R.D. ; MOTTA, F.V.		
artigoEmPeriodico	 	2019	0026-265X	http://dx.doi.org/10.1016/j.microc.2019.104037	Luminescent sensors for nitroaromatic compound detection: Investigation of mechanism and evaluation of suitability of using in screening test in forensics	MICROCHEMICAL JOURNAL	MAURICIO, FILIPE GABRIEL MARTINEZ ; SILVA, JOSÉ YAGO RODRIGUES ; TALHAVINI, MÁRCIO ; Júnior, Severino Alves ; WEBER, INGRID TÁVORA		
artigoEmPeriodico	 	2019	2230-8407		OPTICAL PROPERTIES PYRIMIDINE DERIVATIVES: EFFECT OF ELECTRON-DONOR/ACCEPTOR SUBSTITUENTS IN MOLECULAR TOPOLOGY	International research journal of pharmacy	MONTE, Z. S. ; LUZ, L. L. ; MAURICIO, FILIPE GABRIEL MARTINEZ ; WEBER, I. T. ; Silva R. O. ; JUNIOR, S. ALVES ; FALCAO, E. P. S. ; MELO, S. J.		
artigoEmPeriodico	 	2019	1678-5169	http://dx.doi.org/10.1590/0104-1428.04018	Gamma irradiation effects on polycaprolactone/zinc oxide nanocomposite films	Polímeros: ciência e Tecnologia	PAULA, MARCOS ; DIEGO, IVO ; DIONISIO, RONALDO ; VINHAS, GLÓRIA ; Alves, Severino		
artigoEmPeriodico	 	2019	1517-7076	http://dx.doi.org/10.1590/s1517-707620190001.0658	Performance evaluation of NiCo2O4 spinel as a catalyst for partial oxidation of methane	Materia-Rio de Janeiro	PERES, ANA PAULA DA SILVA ; LIMA, ANDRÉIA CAVALCANTE DE ; BARROS, Bráulio Silva ; RUIZ, JUAN ALBERTO CHAVEZ ; MELO, Dulce Maria de Araújo		
artigoEmPeriodico	 	2019	0022-2313	http://dx.doi.org/10.1016/j.jlumin.2019.01.007	Photostable soft materials with tunable emission based on sultone functionalized ionic liquid and lanthanides ions	JOURNAL OF LUMINESCENCE	RAMOS, TALITA J.S. ; BERTON, GUILHERME H. ; Júnior, Severino A. ; CASSOL, TANIA M.		
artigoEmPeriodico	 	2019	2045-2322	http://dx.doi.org/10.1038/s41598-019-43835-x	Photoluminescent organisms: how to make fungi glow through biointegration with lanthanide metal-organic frameworks	Scientific Reports	ROSÁRIO, JEFERSON ; DA LUZ, LEONIS L. ; GERIS, REGINA ; RAMALHO, JÉSSICA G. S. ; DA SILVA, ANTÔNIO F. ; Júnior, Severino Alves ; MALTA, MARCOS		
artigoEmPeriodico	 	2019	1674-4799	http://dx.doi.org/10.1007/s12613-019-1790-0	Effect of high anodic polarization on the passive layer properties of superduplex stainless steel friction stir welds at different chloride electrolyte pH values and temperatures	International Journal of Minerals Metallurgy and Materials	SANTA CRUZ, L. A. ; MACHADO, G. ; VICENTE, A. A. ; HERMENEGILDO, T.F.C. ; SANTOS, T. F. A.		
artigoEmPeriodico	 	2019	2192-9262	http://dx.doi.org/10.1007/s13632-018-0506-6	Corrosion Evaluation of Duplex and Superduplex Stainless Steel Friction Stir Welds Using Potentiodynamic Measurements and Immersion Tests in Chloride Environments	METALLOGRAPHY, MICROSTRUCTURE, AND ANALYSIS (PRINT)	SANTA CRUZ, LARISSA A. ; MARQUES, IGOR J. ; URTIGA FILHO, SEVERINO L. ; HERMENEGILDO, TAHIANA F. C. ; SANTOS, TIAGO F. A.		
artigoEmPeriodico	 	2019	1517-7076	http://dx.doi.org/10.1590/s1517-707620190001.0640	Influência da adição de Sn na resistência à corrosão e na capacidade de recarga da liga Pb-1,5%Sn para grade positiva de baterias chumbo-ácido	Materia-Rio de Janeiro	SANTOS, ABDIAS GOMES DOS ; VIEIRA, MAGDA ROSÂNGELA SANTOS ; URTIGA FILHO, SEVERINO LEOPOLDINO ; SILVA, Flávio José da		
artigoEmPeriodico	 	2019	0254-0584	http://dx.doi.org/10.1016/j.matchemphys.2019.121737	Coordination polymer-derived CuO catalysts for oxidative degradation of methylene blue	MATERIALS CHEMISTRY AND PHYSICS	SILVA JUNIOR, O.J. ; MONTEIRO, A.F.F. ; OLIVEIRA, J.B.L. ; ARAÚJO, A.M.U. ; SILVA, D.G. ; KULESZA, J. ; BARROS, B.S.		
artigoEmPeriodico	 	2019	1350-6307	http://dx.doi.org/10.1016/j.engfailanal.2019.01.009	Structural integrity analysis of pipelines with interacting corrosion defects by multiphysics modeling	ENGINEERING FAILURE ANALYSIS	SILVA, E. S. ; PAIVA, V. M. B. C. ; Bastos, S. M. ; WILLMERSDORF, R. ; LYRA, P. ; BOUCHONNEAU, N.		
artigoEmPeriodico	 	2019	0928-4931	http://dx.doi.org/10.1016/j.msec.2019.04.078	A thermo-responsive adsorbent-heater-thermometer nanomaterial for controlled drug release: (ZIF-8,EuxTby)@AuNP core-shell	Materials Science & Engineering C-Materials for Biological Applications	SILVA, JOSÉ YAGO R. ; PROENZA, YAICEL G. ; DA LUZ, LEONIS L. ; DE SOUSA ARAÚJO, SILVANY ; FILHO, MANOEL ADRIÃO GOMES ; JUNIOR, SEVERINO ALVES ; Soares, Thereza A. ; LONGO, RICARDO L.		
artigoEmPeriodico	 	2019	2238-7854	http://dx.doi.org/10.1016/j.jmrt.2018.11.009	Study of the high temperature oxidation and Kirkendall porosity in dissimilar welding joints between FE-CR-AL alloy and stainless steel AISI 310 after isothermal heat treatment at 1150 °C in air	Journal of Materials Research and Technology-JMR&T	VICENTE, ANDRÉ DE ALBUQUERQUE ; MORENO, JOAO ROBERTO SARTORI ; ESPINOSA, DENISE CROCCE ROMANO ; SANTOS, TIAGO FELIPE DE ABREU ; TENÓRIO, JORGE ALBERTO SOARES		
artigoEmPeriodico	 	2019	0925-8388	http://dx.doi.org/10.1016/j.jallcom.2018.10.136	Nucleation and growth of graphite particles in ductile cast iron	JOURNAL OF ALLOYS AND COMPOUNDS	VICENTE, ANDRÉ DE ALBUQUERQUE ; SARTORI MORENO, JOÃO ROBERTO ; SANTOS, TIAGO FELIPE DE ABREU ; ESPINOSA, DENISE CROCCE ROMANO ; TENÓRIO, JORGE ALBERTO SOARES		
artigoEmPeriodico	 	2018	1759-9660	http://dx.doi.org/10.1039/c8ay01341a	NIR hyperspectral images for identification of gunshot residue from tagged ammunition	Analytical Methods	ALBINO DE CARVALHO, MARCELA ; TALHAVINI, MARCIO ; PIMENTEL, MARIA FERNANDA ; AMIGO, JOSÉ MANUEL ; PASQUINI, CELIO ; JUNIOR, SEVERINO ALVES ; WEBER, INGRID TÁVORA		
artigoEmPeriodico	 	2018	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2017-0779	Study on Effect of EAFD Particulate Reinforcement in a AA7075 Aluminum Matrix Composites	Materials Research-Ibero-american Journal of Materials	ALVES, E. O. ; AMARO, D. R. A. ; SILVA, E. C. O. ; ARAÚJO FILHO, OSCAR OLIMPIO ; Gonçalves, KAB		
artigoEmPeriodico	 	2018	2365-6549	http://dx.doi.org/10.1002/slct.201801423	Metal-Organic Framework Nanocrystals	ChemistrySelect	BARROS, BRÁULIO SILVA ; DE'LIMA'NETO, OTÁVIO JOSÉ ; DE'OLIVEIRA'FRÓS, ALLANA CHRISTINA ; KULESZA, JOANNA		
artigoEmPeriodico	 	2018	1984-9710		Polimerização da Anilina com Argila Montmorilonita Modificada e Avaliação da Condutividade do Nanocompósito Produzido	CIENTEC: Revista de ciência,tecnologia e humanidades do IFPE	COSTA JUNIOR, L. P. ; SILVA, D. B. R. S. ; AGUIAR, M. F. ; ALVES, K.G.B.		
artigoEmPeriodico	 	2018	0008-5472	http://dx.doi.org/10.1158/1538-7445.am2018-5877	Abstract 5877: Antitumor activity of the mesoionic compound MI H 2.4 on breast cancer cell lines	CANCER RESEARCH	COSTA, LUCIANA AMARAL DE MASCENA ; LIMA, FILIPE CÁSSIO SILVA DE ; VIANA, RODRIGO DA SILVA ; ARAUJO, SILVANY DE SOUSA ; WISCHRAL, AUREA ; SOUZA, HELIVALDO DIÓGENES DA SILVA ; ATHAYDE-FILHOA, PETRÔNIO FILGUEIRAS DE ; AZEVEDO, LEANDRO ARAÚJO DE ; Júnior, Severino Alves ; ADRIÃO, MANOEL ; MATHIS, J. MICHAEL		
artigoEmPeriodico	 	2018	0167-7322	http://dx.doi.org/10.1016/j.molliq.2018.09.066	Multifunctional polyaniline hybrid nanofiber with YVO4 (Er2%;Yb8%)	JOURNAL OF MOLECULAR LIQUIDS	DE LIMA, A.R.F. ; DE MELO, E.F. ; MELO, C.P. ; ALVES, K.G.B.		
artigoEmPeriodico	 	2018	1359-8368	http://dx.doi.org/10.1016/j.compositesb.2018.10.050	Effects of hybridization on the mechanical properties of composites reinforced by piassava fibers tissue	COMPOSITES PART B-ENGINEERING	DE OLIVEIRA FILHO, GENILSON CUNHA ; DE SOUSA MOTA, RUI CARLOS ; DA CONCEICAO, ANA CLAUDIA RANGEL ; LEAO, MIRTANIA ANTUNES ; DE ARAUJO FILHO, OSCAR OLIMPIO		
artigoEmPeriodico	 	2018	1144-0546	http://dx.doi.org/10.1039/c7nj04625a	Solid-state tunable photoluminescence in Gadolinium-Organic Frameworks: effect of the Eu3+ content and co-doping with Tb3+	NEW JOURNAL OF CHEMISTRY	DO NASCIMENTO, JARLEY FAGNER SILVA ; DE ARAÚJO, ANTONIO MARCOS URBANO ; KULESZA, JOANNA ELZBIETA ; DE FARIAS MONTEIRO, ARTHUR FELIPE ; Júnior, Severino Alves ; BARROS, BRÁULIO		
artigoEmPeriodico	 	2018	1806-3691	http://dx.doi.org/10.1007/s40430-018-1372-5	Effect of the energy input on the microstructure and mechanical behavior of AA2024-T351 joint produced by friction stir welding	JOURNAL OF THE BRAZILIAN SOCIETY OF MECHANICAL SCIENCES AND ENGINEERING (ONLINE)	DO VALE, NATÁLIA LOPES ; TORRES, EDWAR ANDRÉS ; Santos, Tiago Felipe de Abreu ; URTIGA FILHO, SEVERINO LEOPOLDINO ; DOS SANTOS, JORGE F.		
artigoEmPeriodico	 	2018	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2017-0066	Biocorrosion on Surface of ASTM A283 Carbon Steel, Exposed in Diesel S10 and Tap Water	MATERIALS RESEARCH	FRAZÃO, DIANA MAGALHÃES ; Melo, Ivanilda Ramos de ; MONTOYA, MAXIME ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2018	2005-4149	http://dx.doi.org/10.1007/s12540-018-0111-x	Microstructural Evolution of HSLA ISO 3183 X80M (API 5L X80) Friction Stir Welded Joints	Metals and Materials International	HERMENEGILDO, TAHIANA F. C. ; SANTOS, TIAGO F. A. ; TORRES, EDWAR A. ; AFONSO, CONRADO R. M. ; RAMIREZ, ANTONIO J.		
artigoEmPeriodico	 	2018	0925-8388	http://dx.doi.org/10.1016/j.jallcom.2018.07.339	White light emission from single-phase Y 2 MoO 6 : xPr 3+ (x= 1, 2, 3 and 4-mol%) phosphor	JOURNAL OF ALLOYS AND COMPOUNDS	LOVISA, L.X. ; SANTIAGO, A.A.G. ; FARIAS, M.B. ; BARROS, B.S. ; Longo, E. ; LI, M.S. ; PASKOCIMAS, C.A. ; BOMIO, M.R.D. ; MOTTA, F.V.		
artigoEmPeriodico	 	2018	0026-265X	http://dx.doi.org/10.1016/j.microc.2018.09.013	Ammunition encoding by means of co-doped luminescent markers	MICROCHEMICAL JOURNAL	LUCENA, M.A.M. ; AROUCA, A.M. ; TALHAVINI, M. ; ALVES-JÚNIOR, S. ; WEBER, I.T.		
artigoEmPeriodico	 	2018	2412-5954		Comparative Study of API 5L X60 and ASTM 572 Gr50 Steel Exposed to Crude Oil and Seawater	Mechanics, Materials Science & Engineering	MARQUEZ, M. V. C. ; CIRINO, J. A. ; VIEIRA, Magda. R. S. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2018	0959-6526	http://dx.doi.org/10.1016/j.jclepro.2017.10.297	A review on wind turbine control and its associated methods	JOURNAL OF CLEANER PRODUCTION	NOVAES MENEZES, EDUARDO JOSÉ ; ARAÚJO, ALEX MAURÍCIO ; BOUCHONNEAU DA SILVA, NADÈGE SOPHIE		
artigoEmPeriodico	 	2018	0103-5053	http://dx.doi.org/10.21577/0103-5053.20180087	Metal Organic Frameworks for Selective Degradation of Amoxicillin in Biomedical Wastes	JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY	PAULA, MARCOS ; BARROS, AMANDA ; WANDERLEY, KALINE ; DE SÁ, GILBERTO ; EBERLIN, MARCOS ; SOARES, THEREZA ; Alves Jr., Severino		
artigoEmPeriodico	 	2018	0167-577X	http://dx.doi.org/10.1016/j.matlet.2018.07.033	Synthesis of luminescent gel-like materials based on glutamate and neodymium(III)	MATERIALS LETTERS	RIOS, NATHALIA P.S.M. ; DE AZEVEDO, LEANDRO A. ; NEVES, ROBERTA C.S. ; Alves Júnior, Severino ; FALCÃO, EDUARDO H.L.		
artigoEmPeriodico	 	2018	1615-9306	http://dx.doi.org/10.1002/jssc.201700812	Characterization and application of a lanthanide-based metal-organic framework in the development and validation of a matrix solid-phase dispersion procedure for pesticide extraction on peppers (Capsicum annuum L.) with gas chromatography-mass spectrometr	JOURNAL OF SEPARATION SCIENCE	Santos Barreto, Alysson ; DE CÁSSIA DA SILVA ANDRADE, PAULA ; MEIRA FARIAS, JÉSSICA ; MENEZES FILHO, ADALBERTO ; FERNANDES DE SÁ, GILBERTO ; Alves Júnior, Severino		
artigoEmPeriodico	 	2018	0103-5053	http://dx.doi.org/10.21577/0103-5053.20180218	New Composites CP@AC Based on Lanthanide Succinates	JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY	SANTOS, GUILHERME ; DE OLIVEIRA, CARLOS ; DA SILVA, FAUSTHON ; Alves Jr., Severino		
artigoEmPeriodico	 	2018	1477-9226	http://dx.doi.org/10.1039/c8dt04649b	Bright Thermal (Blackbody) Emission of Visible Light From LnO 2 (Ln = Pr, Tb), Photoinduced by NIR 980 nm Laser	DALTON TRANSACTIONS	SILVA FILHO, CÍCERO INÁCIO INÁCIO ; DE OLIVEIRA, ANTONIO LEONEL LEONEL ; PEREIRA, SUELEN CATHERINE FARIAS ; DE SÁ, GILBERTO FERNANDES ; DA LUZ, LEONIS L. ; Alves Júnior, Severino		
artigoEmPeriodico	 	2018	1980-6973	http://dx.doi.org/10.1590/0104-9224/si2303.06	Soldagem Helicoidal de Tubos Produzida em Campo do Aço ASTM A-1018 e sua Correlação com Características Mecânicas e Microestruturais das Juntas Soldadas	REVISTA SOLDAGEM E INSPEÇÃO	SILVA, ANA CARLA SANTOS DA ; FIGUEREDO, ERIKE WILKER ARRUDA ; SILVA JÚNIOR, DEUSDEDIT CARLOS DA ; HERMENEGILDO, TAHIANA FRANCISCA DA CONCEIÇÃO ; SANTOS, TIAGO FELIPE DE ABREU		
artigoEmPeriodico	 	2018	0167-7322	http://dx.doi.org/10.1016/j.molliq.2018.10.087	Preparation and characterization of nanofibers of polyvinyl alcohol/polyaniline-montmorillonite clay	JOURNAL OF MOLECULAR LIQUIDS	SILVA, DÁFENES B.R. DOS S. ; JÚNIOR, LINDEMBERGUE P.C. ; DE AGUIAR, MAURÍCIO F. ; de Melo, Celso P. ; ALVES, KLEBER G.B.		
artigoEmPeriodico	 	2018	2470-1343	http://dx.doi.org/10.1021/acsomega.8b01067	Multifunctional System Polyaniline-Decorated ZIF-8 Nanoparticles as a New Chemo-Photothermal Platform for Cancer Therapy	ACS Omega	SILVA, JANINE S. F. ; SILVA, JOSÉ Y. R. ; de Sá, Gilberto F. ; ARAÚJO, SILVANY S. ; FILHO, MANOEL A. GOMES ; RONCONI, CÉLIA M. ; SANTOS, THIAGO C. ; Júnior, Severino A.		
artigoEmPeriodico	 	2018	2050-7526	http://dx.doi.org/10.1039/c8tc00658j	Carboxyl-functionalized ionic liquids: synthesis, characterization and synergism with rare earth ions	Journal of Materials Chemistry C	SOUZA RAMOS, TALITA JORDANNA DE ; BERTON, GUILHERME HENRIQUE ; CASSOL, TÂNIA MARIA MARIA ; Júnior, Severino Alves		
